Vid1,Vid2,Best
A2,D3,D3
D4,C4,D4
C2,D2,D2
D1,H4,D1
D4,H5,D4
A3,E4,A3
A3,C1,A3
B2,D3,D3
B2,H3,H3
B5,F2,F2
H2,A4,H2
E3,G3,E3
E1,B2,B2
B1,F1,B1
A3,E5,A3
C3,H1,H1
A4,D3,D3
D5,E3,D5
H2,G2,H2
H4,G1,H4
F5,G5,F5
E4,F3,E4
C5,D3,D3
H2,B5,H2
E3,E5,E3
F5,B3,B3
A4,G3,A4
D4,A5,D4
A5,F4,A5
D3,E3,D3
F5,D2,D2
D3,H5,D3
C3,F3,C3
H4,C4,H4
A5,D2,D2
E1,D2,D2
A4,D5,D5
D4,A1,D4
D4,H4,D4
H2,A1,H2
A3,A5,A3
A5,E3,E3
G2,H3,H3
D4,E3,D4
D5,E5,D5
E1,A5,E1
E5,G4,G4
H2,D2,D2
C2,C4,C4
B5,C3,C3
C4,C5,C5
D1,G2,D1
E2,E5,E2
H4,E5,H4
E2,H3,H3
C5,G5,C5
D4,B2,D4
C4,G4,C4
C2,E3,E3
A1,F4,A1
F5,A3,A3
A5,G1,G1
D5,F1,D5
H2,B1,H2
B1,D2,D2
H4,G2,H4
G3,G5,G3
H4,H5,H4
F2,G1,F2
C3,C4,C3
C5,D2,D2
C3,D3,D3
E2,H5,H5
C4,D5,D5
D4,G4,D4
C1,D3,D3
F5,E3,E3
B1,C3,C3
F5,D3,D3
D5,E2,D5
A1,G1,A1
A3,F2,A3
A4,F2,F2
D4,E5,D4
D3,E2,D3
A1,A4,A1
F5,E5,F5
D1,A3,D1
D1,H1,D1
D1,C3,D1
B5,D5,D5
D3,H3,D3
E2,G1,E2
E2,G4,E2
A4,D2,D2
D1,E5,D1
B5,C5,C5
F4,H3,H3
G1,H3,H3
C5,G3,C5
D3,G4,D3
D2,G2,D2
F2,F4,F2
E2,G2,E2
F5,G4,F5
F3,G3,G3
B4,E3,E3
D1,C2,D1
B3,G3,B3
C1,F4,C1
A3,G2,A3
B1,G1,B1
D1,A2,D1
D1,E1,D1
D1,F5,D1
D1,B4,D1
D4,A2,D4
D4,E1,D4
D4,F5,D4
D4,B4,D4
H2,A2,H2
H2,E1,H2
H2,F5,H2
H2,B4,H2
H4,A2,H4
H4,E1,H4
H4,F5,H4
H4,B4,H4
